ObservationDate,Country,Confirmed,Deaths,Recovered,Active
2020-03-28,Chad,3,0,0,3
2020-03-28,Congo (Brazzaville),4,0,0,4
2020-03-28,Congo (Kinshasa),65,6,2,57
2020-03-28,Djibouti,14,0,0,14
2020-03-28,Egypt,576,36,121,419
2020-03-28,Equatorial Guinea,12,0,0,12
2020-03-28,Eritrea,6,0,0,6
2020-03-28,Eswatini,9,0,0,9
2020-03-28,Ethiopia,16,0,1,15
2020-03-28,Gabon,7,1,0,6
2020-03-28,Gambia,3,1,0,2
2020-03-28,Ghana,141,5,2,134
2020-03-28,Guinea,8,0,0,8
2020-03-28,Guinea-Bissau,2,0,0,2
2020-03-28,Ivory Coast,101,0,3,98
2020-03-28,Kenya,38,1,1,36
2020-03-28,Liberia,3,0,0,3
2020-03-28,Libya,3,0,0,3
2020-03-28,Madagascar,26,0,0,26
2020-03-28,Mali,18,0,0,18
2020-03-28,Mauritania,5,0,0,5
2020-03-28,Mauritius,102,2,0,100
2020-03-28,Morocco,402,25,11,366
2020-03-28,Mozambique,8,0,0,8
2020-03-28,Namibia,8,0,2,6
2020-03-28,Niger,10,1,0,9
2020-03-28,Nigeria,89,1,3,85
2020-03-28,Rwanda,60,0,0,60
2020-03-28,Senegal,130,0,18,112
2020-03-28,Seychelles,8,0,0,8
2020-03-28,Somalia,3,0,0,3
2020-03-28,South Africa,1187,1,31,1155
2020-03-28,Sudan,5,1,0,4
2020-03-28,Tanzania,14,0,1,13
2020-03-28,Togo,25,1,1,23
2020-03-28,Tunisia,278,8,2,268
2020-03-28,Uganda,30,0,0,30
2020-03-28,Zambia,28,0,0,28
2020-03-28,Zimbabwe,7,1,0,6
2020-03-29,Algeria,511,31,31,449
2020-03-29,Angola,7,2,0,5
2020-03-29,Benin,6,0,0,6
2020-03-29,Burkina Faso,222,12,23,187
2020-03-29,Cabo Verde,6,1,0,5
2020-03-29,Cameroon,139,6,5,128
2020-03-29,Central African Republic,3,0,0,3
2020-03-29,Chad,3,0,0,3
2020-03-29,Congo (Brazzaville),19,0,0,19
2020-03-29,Congo (Kinshasa),65,6,2,57
2020-03-29,Djibouti,18,0,0,18
2020-03-29,Egypt,609,40,132,437
2020-03-29,Equatorial Guinea,12,0,0,12
2020-03-29,Eritrea,12,0,0,12
2020-03-29,Eswatini,9,0,0,9
2020-03-29,Ethiopia,21,0,1,20
2020-03-29,Gabon,7,1,0,6
2020-03-29,Gambia,4,1,0,3
2020-03-29,Ghana,152,5,2,145
2020-03-29,Guinea,16,0,0,16
2020-03-29,Guinea-Bissau,2,0,0,2
2020-03-29,Ivory Coast,165,1,4,160
2020-03-29,Kenya,42,1,1,40
2020-03-29,Liberia,3,0,0,3
2020-03-29,Libya,8,0,0,8
2020-03-29,Madagascar,39,0,0,39
2020-03-29,Mali,18,1,0,17
2020-03-29,Mauritania,5,0,2,3
2020-03-29,Mauritius,107,3,0,104
2020-03-29,Morocco,479,26,13,440
2020-03-29,Mozambique,8,0,0,8
2020-03-29,Namibia,11,0,2,9
2020-03-29,Niger,18,1,0,17
2020-03-29,Nigeria,111,1,3,107
2020-03-29,Rwanda,70,0,0,70
2020-03-29,Senegal,142,0,27,115
2020-03-29,Seychelles,8,0,0,8
2020-03-29,Somalia,3,0,0,3
2020-03-29,South Africa,1280,2,31,1247
2020-03-29,Sudan,6,1,0,5
2020-03-29,Tanzania,14,0,1,13
2020-03-29,Togo,25,1,1,23
2020-03-29,Tunisia,312,8,2,302
2020-03-29,Uganda,33,0,0,33
2020-03-29,Zambia,29,0,0,29
2020-03-29,Zimbabwe,7,1,0,6
2020-03-30,Algeria,584,35,37,512
2020-03-30,Angola,7,2,0,5
2020-03-30,Benin,6,0,0,6
2020-03-30,Botswana,3,0,0,3
2020-03-30,Burkina Faso,246,12,31,203
2020-03-30,Cabo Verde,6,1,0,5
2020-03-30,Cameroon,139,6,5,128
2020-03-30,Central African Republic,3,0,0,3
2020-03-30,Chad,5,0,0,5
2020-03-30,Congo (Brazzaville),19,0,0,19
2020-03-30,Congo (Kinshasa),81,8,2,71
2020-03-30,Djibouti,18,0,0,18
2020-03-30,Egypt,656,41,150,465
2020-03-30,Equatorial Guinea,12,0,0,12
2020-03-30,Eritrea,12,0,0,12
2020-03-30,Eswatini,9,0,0,9
2020-03-30,Ethiopia,23,0,4,19
2020-03-30,Gabon,7,1,0,6
2020-03-30,Gambia,4,1,0,3
2020-03-30,Ghana,152,5,2,145
2020-03-30,Guinea,22,0,0,22
2020-03-30,Guinea-Bissau,8,0,0,8
2020-03-30,Ivory Coast,168,1,6,161
2020-03-30,Kenya,50,1,1,48
2020-03-30,Liberia,3,0,0,3
2020-03-30,Libya,8,0,0,8
2020-03-30,Madagascar,43,0,0,43
2020-03-30,Mali,25,2,0,23
2020-03-30,Mauritania,5,1,2,2
2020-03-30,Mauritius,128,3,0,125
2020-03-30,Morocco,556,33,15,508
2020-03-30,Mozambique,8,0,0,8
2020-03-30,Namibia,11,0,2,9
2020-03-30,Niger,27,3,0,24
2020-03-30,Nigeria,131,2,8,121
2020-03-30,Rwanda,70,0,0,70
2020-03-30,Senegal,162,0,27,135
2020-03-30,Seychelles,8,0,0,8
2020-03-30,Somalia,3,0,0,3
2020-03-30,South Africa,1326,3,31,1292
2020-03-30,Sudan,6,2,0,4
2020-03-30,Tanzania,19,0,1,18
2020-03-30,Togo,30,1,1,28
2020-03-30,Tunisia,312,8,3,301
2020-03-30,Uganda,33,0,0,33
2020-03-30,Zambia,35,0,0,35
2020-03-30,Zimbabwe,7,1,0,6
2020-03-31,Algeria,716,44,46,626
2020-03-31,Angola,7,2,1,4
2020-03-31,Benin,9,0,1,8
2020-03-31,Botswana,4,1,0,3
2020-03-31,Burkina Faso,261,14,32,215
2020-03-31,Burundi,2,0,0,2
2020-03-31,Cabo Verde,6,1,0,5
2020-03-31,Cameroon,193,6,5,182
2020-03-31,Central African Republic,3,0,0,3
2020-03-31,Chad,7,0,0,7
2020-03-31,Congo (Brazzaville),19,0,0,19
2020-03-31,Congo (Kinshasa),98,8,2,88
2020-03-31,Djibouti,30,0,0,30
2020-03-31,Egypt,710,46,157,507
2020-03-31,Equatorial Guinea,12,0,1,11
2020-03-31,Eritrea,15,0,0,15
2020-03-31,Eswatini,9,0,0,9
2020-03-31,Ethiopia,26,0,2,24
2020-03-31,Gabon,16,1,0,15
2020-03-31,Gambia,4,1,0,3
2020-03-31,Ghana,161,5,31,125
2020-03-31,Guinea,22,0,0,22
2020-03-31,Guinea-Bissau,8,0,0,8
2020-03-31,Ivory Coast,179,1,7,171
2020-03-31,Kenya,59,1,1,57
2020-03-31,Liberia,3,0,0,3
2020-03-31,Libya,10,0,1,9
2020-03-31,Madagascar,57,0,0,57
2020-03-31,Mali,28,2,0,26
2020-03-31,Mauritania,6,1,2,3
2020-03-31,Mauritius,143,5,0,138
2020-03-31,Morocco,617,36,24,557
2020-03-31,Mozambique,8,0,0,8
2020-03-31,Namibia,11,0,2,9
2020-03-31,Niger,27,3,0,24
2020-03-31,Nigeria,135,2,8,125
2020-03-31,Rwanda,75,0,0,75
2020-03-31,Senegal,175,0,40,135
2020-03-31,Seychelles,10,0,0,10
2020-03-31,Sierra Leone,1,0,0,1
2020-03-31,Somalia,5,0,1,4
2020-03-31,South Africa,1353,5,31,1317
2020-03-31,Sudan,7,2,1,4
2020-03-31,Tanzania,19,1,1,17
2020-03-31,Togo,34,1,10,23
2020-03-31,Tunisia,394,10,3,381
2020-03-31,Uganda,44,0,0,44
2020-03-31,Zambia,35,0,0,35
2020-03-31,Zimbabwe,8,1,0,7
2020-04-01,Algeria,847,58,61,728
2020-04-01,Angola,8,2,1,5
2020-04-01,Benin,13,0,1,12
2020-04-01,Botswana,4,1,0,3
2020-04-01,Burkina Faso,282,16,46,220
2020-04-01,Burundi,2,0,0,2
2020-04-01,Cabo Verde,6,1,0,5
2020-04-01,Cameroon,233,6,10,217
2020-04-01,Central African Republic,3,0,0,3
2020-04-01,Chad,7,0,0,7
2020-04-01,Congo (Brazzaville),19,0,0,19
2020-04-01,Congo (Kinshasa),109,9,3,97
2020-04-01,Djibouti,33,0,0,33
2020-04-01,Egypt,779,52,179,548
2020-04-01,Equatorial Guinea,15,0,1,14
2020-04-01,Eritrea,15,0,0,15
2020-04-01,Eswatini,9,0,0,9
2020-04-01,Ethiopia,29,0,2,27
2020-04-01,Gabon,18,1,0,17
2020-04-01,Gambia,4,1,2,1
2020-04-01,Ghana,195,5,31,159
2020-04-01,Guinea,30,0,0,30
2020-04-01,Guinea-Bissau,9,0,0,9
2020-04-01,Ivory Coast,190,1,9,180
2020-04-01,Kenya,81,1,3,77
2020-04-01,Liberia,6,0,0,6
2020-04-01,Libya,10,0,0,10
2020-04-01,Madagascar,57,0,0,57
2020-04-01,Mali,31,3,0,28
2020-04-01,Mauritania,6,1,2,3
2020-04-01,Mauritius,161,6,0,155
2020-04-01,Morocco,654,39,29,586
2020-04-01,Mozambique,10,0,0,10
2020-04-01,Namibia,14,0,2,12
2020-04-01,Niger,74,5,0,69
2020-04-01,Nigeria,174,2,9,163
2020-04-01,Rwanda,82,0,0,82
2020-04-01,Senegal,190,1,45,144
2020-04-01,Seychelles,10,0,0,10
2020-04-01,Sierra Leone,2,0,0,2
2020-04-01,Somalia,5,0,1,4
2020-04-01,South Africa,1380,5,50,1325
2020-04-01,Sudan,7,2,2,3
2020-04-01,Tanzania,20,1,1,18
2020-04-01,Togo,36,2,10,24
2020-04-01,Tunisia,423,12,5,406
2020-04-01,Uganda,44,0,0,44
2020-04-01,Zambia,36,0,0,36
2020-04-01,Zimbabwe,8,1,0,7
2020-04-02,Algeria,986,86,61,839
2020-04-02,Angola,8,2,1,5
2020-04-02,Benin,13,0,1,12
2020-04-02,Botswana,4,1,0,3
2020-04-02,Burkina Faso,288,16,50,222
2020-04-02,Burundi,3,0,0,3
2020-04-02,Cabo Verde,6,1,0,5
2020-04-02,Cameroon,306,7,10,289
2020-04-02,Central African Republic,3,0,0,3
2020-04-02,Chad,8,0,0,8
2020-04-02,Congo (Brazzaville),22,2,2,18
2020-04-02,Congo (Kinshasa),134,13,3,118
2020-04-02,Djibouti,40,0,0,40
2020-04-02,Egypt,865,58,201,606
2020-04-02,Equatorial Guinea,15,0,1,14
2020-04-02,Eritrea,22,0,0,22
2020-04-02,Eswatini,9,0,0,9
2020-04-02,Ethiopia,29,0,3,26
2020-04-02,Gabon,21,1,0,20
2020-04-02,Gambia,4,1,2,1
2020-04-02,Ghana,204,5,31,168
2020-04-02,Guinea,52,0,0,52
2020-04-02,Guinea-Bissau,9,0,0,9
2020-04-02,Ivory Coast,194,1,15,178
2020-04-02,Kenya,110,3,4,103
2020-04-02,Liberia,6,0,0,6
2020-04-02,Libya,11,1,0,10
2020-04-02,Madagascar,59,0,0,59
2020-04-02,Malawi,3,0,0,3
2020-04-02,Mali,36,3,0,33
2020-04-02,Mauritania,6,1,2,3
2020-04-02,Mauritius,169,7,0,162
2020-04-02,Morocco,708,44,31,633
2020-04-02,Mozambique,10,0,0,10
2020-04-02,Namibia,14,0,3,11
2020-04-02,Niger,98,5,0,93
2020-04-02,Nigeria,184,2,20,162
2020-04-02,Rwanda,84,0,0,84
2020-04-02,Senegal,195,1,55,139
2020-04-02,Seychelles,10,0,0,10
2020-04-02,Sierra Leone,2,0,0,2
2020-04-02,Somalia,5,0,1,4
2020-04-02,South Africa,1462,5,50,1407
2020-04-02,Sudan,8,2,2,4
2020-04-02,Tanzania,20,1,2,17
2020-04-02,Togo,39,2,17,20
2020-04-02,Tunisia,455,14,5,436
2020-04-02,Uganda,45,0,0,45
2020-04-02,Zambia,39,1,0,38
2020-04-02,Zimbabwe,9,1,0,8
2020-04-03,Algeria,1171,105,62,1004
2020-04-03,Angola,8,2,1,5
2020-04-03,Benin,16,0,2,14
2020-04-03,Botswana,4,1,0,3
2020-04-03,Burkina Faso,302,16,50,236
2020-04-03,Burundi,3,0,0,3
2020-04-03,Cabo Verde,6,1,0,5
2020-04-03,Cameroon,509,8,17,484
2020-04-03,Central African Republic,8,0,0,8
2020-04-03,Chad,8,0,0,8
2020-04-03,Congo (Brazzaville),22,2,2,18
2020-04-03,Congo (Kinshasa),134,13,3,118
2020-04-03,Djibouti,49,0,8,41
2020-04-03,Egypt,985,66,216,703
2020-04-03,Equatorial Guinea,16,0,1,15
2020-04-03,Eritrea,22,0,0,22
2020-04-03,Eswatini,9,0,0,9
2020-04-03,Ethiopia,35,0,3,32
2020-04-03,Gabon,21,1,1,19
2020-04-03,Gambia,4,1,2,1
2020-04-03,Ghana,205,5,31,169
2020-04-03,Guinea,73,0,2,71
2020-04-03,Guinea-Bissau,15,0,0,15
2020-04-03,Ivory Coast,218,1,19,198
2020-04-03,Kenya,122,4,4,114
2020-04-03,Liberia,7,0,0,7
2020-04-03,Libya,11,1,0,10
2020-04-03,Madagascar,70,0,0,70
2020-04-03,Malawi,3,0,0,3
2020-04-03,Mali,39,3,0,36
2020-04-03,Mauritania,6,1,2,3
2020-04-03,Mauritius,186,7,0,179
2020-04-03,Morocco,791,48,57,686
2020-04-03,Mozambique,10,0,0,10
2020-04-03,Namibia,14,0,3,11
2020-04-03,Niger,120,5,0,115
2020-04-03,Nigeria,210,4,25,181
2020-04-03,Rwanda,89,0,0,89
2020-04-03,Senegal,207,1,66,140
2020-04-03,Seychelles,10,0,0,10
2020-04-03,Sierra Leone,2,0,0,2
2020-04-03,Somalia,7,0,1,6
2020-04-03,South Africa,1505,9,95,1401
2020-04-03,Sudan,10,2,2,6
2020-04-03,Tanzania,20,1,3,16
2020-04-03,Togo,40,3,17,20
2020-04-03,Tunisia,495,18,5,472
2020-04-03,Uganda,48,0,0,48
2020-04-03,Zambia,39,1,2,36
2020-04-03,Zimbabwe,9,1,0,8
2020-04-04,Algeria,1251,130,90,1031
2020-04-04,Angola,10,2,2,6
2020-04-04,Benin,16,0,2,14
2020-04-04,Botswana,4,1,0,3
2020-04-04,Burkina Faso,318,16,66,236
2020-04-04,Burundi,3,0,0,3
2020-04-04,Cabo Verde,7,1,0,6
2020-04-04,Cameroon,555,9,17,529
2020-04-04,Central African Republic,8,0,0,8
2020-04-04,Chad,9,0,0,9
2020-04-04,Congo (Brazzaville),22,2,2,18
2020-04-04,Congo (Kinshasa),154,18,3,133
2020-04-04,Djibouti,50,0,8,42
2020-04-04,Egypt,1070,71,241,758
2020-04-04,Equatorial Guinea,16,0,1,15
2020-04-04,Eritrea,29,0,0,29
2020-04-04,Eswatini,9,0,0,9
2020-04-04,Ethiopia,38,0,4,34
2020-04-04,Gabon,21,1,1,19
2020-04-04,Gambia,4,1,2,1
2020-04-04,Ghana,205,5,31,169
2020-04-04,Guinea,111,0,5,106
2020-04-04,Guinea-Bissau,18,0,0,18
2020-04-04,Ivory Coast,245,1,25,219
2020-04-04,Kenya,126,4,4,118
2020-04-04,Liberia,10,1,3,6
2020-04-04,Libya,18,1,0,17
2020-04-04,Madagascar,70,0,0,70
2020-04-04,Malawi,4,0,0,4
2020-04-04,Mali,41,3,1,37
2020-04-04,Mauritania,6,1,2,3
2020-04-04,Mauritius,196,7,7,182
2020-04-04,Morocco,919,59,66,794
2020-04-04,Mozambique,10,0,1,9
2020-04-04,Namibia,14,0,3,11
2020-04-04,Niger,144,8,0,136
2020-04-04,Nigeria,214,4,25,185
2020-04-04,Rwanda,102,0,0,102
2020-04-04,Senegal,219,2,72,145
2020-04-04,Seychelles,10,0,0,10
2020-04-04,Sierra Leone,4,0,0,4
2020-04-04,Somalia,7,0,1,6
2020-04-04,South Africa,1585,9,95,1481
2020-04-04,Sudan,10,2,2,6
2020-04-04,Tanzania,20,1,3,16
2020-04-04,Togo,41,3,17,21
2020-04-04,Tunisia,553,18,5,530
2020-04-04,Uganda,48,0,0,48
2020-04-04,Zambia,39,1,2,36
2020-04-04,Zimbabwe,9,1,0,8
2020-04-05,Algeria,1320,152,90,1078
2020-04-05,Angola,14,2,2,10
2020-04-05,Benin,22,0,5,17
2020-04-05,Botswana,6,1,0,5
2020-04-05,Burkina Faso,345,17,90,238
2020-04-05,Burundi,3,0,0,3
2020-04-05,Cabo Verde,7,1,0,6
2020-04-05,Cameroon,650,9,17,624
2020-04-05,Central African Republic,8,0,0,8
2020-04-05,Chad,9,0,0,9
2020-04-05,Congo (Brazzaville),45,5,2,38
2020-04-05,Congo (Kinshasa),154,18,3,133
2020-04-05,Djibouti,59,0,9,50
2020-04-05,Egypt,1173,78,247,848
2020-04-05,Equatorial Guinea,16,0,1,15
2020-04-05,Eritrea,29,0,0,29
2020-04-05,Eswatini,9,0,0,9
2020-04-05,Ethiopia,43,2,4,37
2020-04-05,Gabon,21,1,1,19
2020-04-05,Gambia,4,1,2,1
2020-04-05,Ghana,214,5,31,178
2020-04-05,Guinea,121,0,5,116
2020-04-05,Guinea-Bissau,18,0,0,18
2020-04-05,Ivory Coast,261,3,37,221
2020-04-05,Kenya,142,4,4,134
2020-04-05,Liberia,13,3,3,7
2020-04-05,Libya,18,1,0,17
2020-04-05,Madagascar,72,0,2,70
2020-04-05,Malawi,4,0,0,4
2020-04-05,Mali,45,5,1,39
2020-04-05,Mauritania,6,1,2,3
2020-04-05,Mauritius,227,7,7,213
2020-04-05,Morocco,1021,70,76,875
2020-04-05,Mozambique,10,0,1,9
2020-04-05,Namibia,16,0,3,13
2020-04-05,Niger,184,10,13,161
2020-04-05,Nigeria,232,5,33,194
2020-04-05,Rwanda,104,0,4,100
2020-04-05,Senegal,222,2,82,138
2020-04-05,Seychelles,10,0,0,10
2020-04-05,Sierra Leone,6,0,0,6
2020-04-05,Somalia,7,0,1,6
2020-04-05,South Africa,1655,11,95,1549
2020-04-05,South Sudan,1,0,0,1
2020-04-05,Sudan,12,2,2,8
2020-04-05,Tanzania,22,1,3,18
2020-04-05,Togo,44,3,20,21
2020-04-05,Tunisia,574,22,5,547
2020-04-05,Uganda,52,0,0,52
2020-04-05,Zambia,39,1,3,35
2020-04-05,Zimbabwe,9,1,0,8
2020-04-06,Algeria,1423,173,90,1160
2020-04-06,Angola,16,2,2,12
2020-04-06,Benin,26,1,5,20
2020-04-06,Botswana,6,1,0,5
2020-04-06,Burkina Faso,364,18,108,238
2020-04-06,Burundi,3,0,0,3
2020-04-06,Cabo Verde,7,1,1,5
2020-04-06,Cameroon,658,9,17,632
2020-04-06,Central African Republic,8,0,0,8
2020-04-06,Chad,9,0,0,9
2020-04-06,Congo (Brazzaville),45,5,2,38
2020-04-06,Congo (Kinshasa),161,18,5,138
2020-04-06,Djibouti,90,0,9,81
2020-04-06,Egypt,1322,85,259,978
2020-04-06,Equatorial Guinea,16,0,3,13
2020-04-06,Eritrea,31,0,0,31
2020-04-06,Eswatini,10,0,4,6
2020-04-06,Ethiopia,44,2,4,38
2020-04-06,Gabon,24,1,1,22
2020-04-06,Gambia,4,1,2,1
2020-04-06,Ghana,214,5,31,178
2020-04-06,Guinea,128,0,5,123
2020-04-06,Guinea-Bissau,18,0,0,18
2020-04-06,Ivory Coast,323,3,41,279
2020-04-06,Kenya,158,6,4,148
2020-04-06,Liberia,14,3,3,8
2020-04-06,Libya,19,1,1,17
2020-04-06,Madagascar,82,0,2,80
2020-04-06,Malawi,5,0,0,5
2020-04-06,Mali,47,5,9,33
2020-04-06,Mauritania,6,1,2,3
2020-04-06,Mauritius,244,7,7,230
2020-04-06,Morocco,1120,80,81,959
2020-04-06,Mozambique,10,0,1,9
2020-04-06,Namibia,16,0,3,13
2020-04-06,Niger,253,10,26,217
2020-04-06,Nigeria,238,5,35,198
2020-04-06,Rwanda,105,0,4,101
2020-04-06,Sao Tome and Principe,4,0,0,4
2020-04-06,Senegal,226,2,92,132
2020-04-06,Seychelles,11,0,0,11
2020-04-06,Sierra Leone,6,0,0,6
2020-04-06,Somalia,7,0,1,6
2020-04-06,South Africa,1686,12,95,1579
2020-04-06,South Sudan,1,0,0,1
2020-04-06,Sudan,12,2,2,8
2020-04-06,Tanzania,24,1,3,20
2020-04-06,Togo,58,3,23,32
2020-04-06,Tunisia,596,22,5,569
2020-04-06,Uganda,52,0,0,52
2020-04-06,Zambia,39,1,5,33
2020-04-06,Zimbabwe,10,1,0,9
2020-04-07,Algeria,1468,193,113,1162
2020-04-07,Angola,17,2,2,13
2020-04-07,Benin,26,1,5,20
2020-04-07,Botswana,6,1,0,5
2020-04-07,Burkina Faso,384,19,127,238
2020-04-07,Burundi,3,0,0,3
2020-04-07,Cabo Verde,7,1,1,5
2020-04-07,Cameroon,658,9,43,606
2020-04-07,Central African Republic,8,0,0,8
2020-04-07,Chad,10,0,2,8
2020-04-07,Congo (Brazzaville),45,5,2,38
2020-04-07,Congo (Kinshasa),180,18,9,153
2020-04-07,Djibouti,90,0,9,81
2020-04-07,Egypt,1450,94,276,1080
2020-04-07,Equatorial Guinea,16,0,3,13
2020-04-07,Eritrea,31,0,0,31
2020-04-07,Eswatini,10,0,4,6
2020-04-07,Ethiopia,52,2,4,46
2020-04-07,Gabon,30,1,1,28
2020-04-07,Gambia,4,1,2,1
2020-04-07,Ghana,287,5,31,251
2020-04-07,Guinea,144,0,5,139
2020-04-07,Guinea-Bissau,33,0,0,33
2020-04-07,Ivory Coast,349,3,41,305
2020-04-07,Kenya,172,6,7,159
2020-04-07,Liberia,14,3,3,8
2020-04-07,Libya,20,1,1,18
2020-04-07,Madagascar,88,0,7,81
2020-04-07,Malawi,8,1,0,7
2020-04-07,Mali,56,5,12,39
2020-04-07,Mauritania,6,1,2,3
2020-04-07,Mauritius,268,7,8,253
2020-04-07,Morocco,1184,90,93,1001
2020-04-07,Mozambique,10,0,1,9
2020-04-07,Namibia,16,0,3,13
2020-04-07,Niger,278,11,26,241
2020-04-07,Nigeria,254,6,44,204
2020-04-07,Rwanda,105,0,7,98
2020-04-07,Sao Tome and Principe,4,0,0,4
2020-04-07,Senegal,237,2,105,130
2020-04-07,Seychelles,11,0,0,11
2020-04-07,Sierra Leone,6,0,0,6
2020-04-07,Somalia,8,0,1,7
2020-04-07,South Africa,1749,13,95,1641
2020-04-07,South Sudan,2,0,0,2
2020-04-07,Sudan,14,2,2,10
2020-04-07,Tanzania,24,1,5,18
2020-04-07,Togo,65,3,23,39
2020-04-07,Tunisia,623,23,25,575
2020-04-07,Uganda,52,0,0,52
2020-04-07,Zambia,39,1,7,31
2020-04-07,Zimbabwe,11,2,0,9
2020-04-08,Algeria,1572,205,237,1130
2020-04-08,Angola,19,2,2,15
2020-04-08,Benin,26,1,5,20
2020-04-08,Botswana,6,1,0,5
2020-04-08,Burkina Faso,414,23,134,257
2020-04-08,Burundi,3,0,0,3
2020-04-08,Cabo Verde,7,1,1,5
2020-04-08,Cameroon,730,10,60,660
2020-04-08,Central African Republic,8,0,0,8
2020-04-08,Chad,10,0,2,8
2020-04-08,Congo (Brazzaville),45,5,2,38
2020-04-08,Congo (Kinshasa),180,18,9,153
2020-04-08,Djibouti,135,0,25,110
2020-04-08,Egypt,1560,103,305,1152
2020-04-08,Equatorial Guinea,18,0,3,15
2020-04-08,Eritrea,33,0,0,33
2020-04-08,Eswatini,12,0,7,5
2020-04-08,Ethiopia,55,2,4,49
2020-04-08,Gabon,34,1,1,32
2020-04-08,Gambia,4,1,2,1
2020-04-08,Ghana,313,6,34,273
2020-04-08,Guinea,164,0,5,159
2020-04-08,Guinea-Bissau,33,0,0,33
2020-04-08,Ivory Coast,384,3,48,333
2020-04-08,Kenya,179,6,9,164
2020-04-08,Liberia,31,4,3,24
2020-04-08,Libya,21,1,8,12
2020-04-08,Madagascar,93,0,11,82
2020-04-08,Malawi,8,1,0,7
2020-04-08,Mali,59,7,16,36
2020-04-08,Mauritania,6,1,2,3
2020-04-08,Mauritius,273,7,19,247
2020-04-08,Morocco,1275,93,97,1085
2020-04-08,Mozambique,17,0,1,16
2020-04-08,Namibia,16,0,3,13
2020-04-08,Niger,342,11,28,303
2020-04-08,Nigeria,276,6,44,226
2020-04-08,Rwanda,110,0,7,103
2020-04-08,Sao Tome and Principe,4,0,0,4
2020-04-08,Senegal,244,2,113,129
2020-04-08,Seychelles,11,0,0,11
2020-04-08,Sierra Leone,7,0,0,7
2020-04-08,Somalia,12,1,1,10
2020-04-08,South Africa,1845,18,95,1732
2020-04-08,South Sudan,2,0,0,2
2020-04-08,Sudan,14,2,2,10
2020-04-08,Tanzania,25,1,5,19
2020-04-08,Togo,70,3,23,44
2020-04-08,Tunisia,628,24,25,579
2020-04-08,Uganda,53,0,0,53
2020-04-08,Zambia,39,1,7,31
2020-04-08,Zimbabwe,11,3,0,8
2020-04-09,Algeria,1666,235,347,1084
2020-04-09,Angola,19,2,2,15
2020-04-09,Benin,26,1,5,20
2020-04-09,Botswana,13,1,0,12
2020-04-09,Burkina Faso,443,24,146,273
2020-04-09,Burundi,3,0,0,3
2020-04-09,Cabo Verde,7,1,1,5
2020-04-09,Cameroon,730,10,60,660
2020-04-09,Central African Republic,8,0,0,8
2020-04-09,Chad,11,0,2,9
2020-04-09,Congo (Brazzaville),60,5,5,50
2020-04-09,Congo (Kinshasa),180,18,9,153
2020-04-09,Djibouti,135,0,25,110
2020-04-09,Egypt,1699,118,348,1233
2020-04-09,Equatorial Guinea,18,0,3,15
2020-04-09,Eritrea,33,0,0,33
2020-04-09,Eswatini,12,0,7,5
2020-04-09,Ethiopia,56,2,4,50
2020-04-09,Gabon,44,1,1,42
2020-04-09,Gambia,4,1,2,1
2020-04-09,Ghana,378,6,3,369
2020-04-09,Guinea,194,0,11,183
2020-04-09,Guinea-Bissau,36,0,0,36
2020-04-09,Ivory Coast,444,3,52,389
2020-04-09,Kenya,184,7,12,165
2020-04-09,Liberia,31,4,3,24
2020-04-09,Libya,24,1,8,15
2020-04-09,Madagascar,93,0,11,82
2020-04-09,Malawi,8,1,0,7
2020-04-09,Mali,74,7,22,45
2020-04-09,Mauritania,7,1,2,4
2020-04-09,Mauritius,314,7,23,284
2020-04-09,Morocco,1374,97,109,1168
2020-04-09,Mozambique,17,0,1,16
2020-04-09,Namibia,16,0,3,13
2020-04-09,Niger,410,11,40,359
2020-04-09,Nigeria,288,7,51,230
2020-04-09,Rwanda,110,0,7,103
2020-04-09,Sao Tome and Principe,4,0,0,4
2020-04-09,Senegal,250,2,123,125
2020-04-09,Seychelles,11,0,0,11
2020-04-09,Sierra Leone,7,0,0,7
2020-04-09,Somalia,12,1,1,10
2020-04-09,South Africa,1934,18,95,1821
2020-04-09,South Sudan,3,0,0,3
2020-04-09,Sudan,15,2,2,11
2020-04-09,Tanzania,25,1,5,19
2020-04-09,Togo,73,3,24,46
2020-04-09,Tunisia,643,25,25,593
2020-04-09,Uganda,53,0,0,53
2020-04-09,Zambia,39,1,24,14
2020-04-09,Zimbabwe,11,3,0,8
2020-04-10,Algeria,1761,256,405,1100
2020-04-10,Angola,19,2,2,15
2020-04-10,Benin,35,1,5,29
2020-04-10,Botswana,13,1,0,12
2020-04-10,Burkina Faso,443,24,146,273
2020-04-10,Burundi,3,0,0,3
2020-04-10,Cabo Verde,7,1,1,5
2020-04-10,Cameroon,820,12,98,710
2020-04-10,Central African Republic,8,0,0,8
2020-04-10,Chad,11,0,2,9
2020-04-10,Congo (Brazzaville),60,5,5,50
2020-04-10,Congo (Kinshasa),215,20,13,182
2020-04-10,Djibouti,150,1,36,113
2020-04-10,Egypt,1794,135,384,1275
2020-04-10,Equatorial Guinea,18,0,3,15
2020-04-10,Eritrea,34,0,0,34
2020-04-10,Eswatini,12,0,7,5
2020-04-10,Ethiopia,65,3,4,58
2020-04-10,Gabon,44,1,1,42
2020-04-10,Gambia,4,1,2,1
2020-04-10,Ghana,378,6,4,368
2020-04-10,Guinea,212,0,15,197
2020-04-10,Guinea-Bissau,36,0,0,36
